,Identifier,Title,Description,Access Rights,Provider,ID,Format,Language,dct_isPartOf_sm,Creator,Publisher,dc_type_s,Subject,Spatial Coverage,Temporal Coverage,Date Issued,dct_references_s,uw_supplemental_s,uw_notice_s,uw_deprioritize_item_b,Bounding Box,Resource Type,Date Range
0,WOFR2022-03-dataset01,"Geologic map of the Bloomington and Brodtville 7.5-minute quadrangles, Grant County, Wisconsin","The geologic map of the Bloomington and Brodtville quadrangles includes 1:24,000 scale mapping of both surficial and bedrock geology. There is little structural folding or faulting in this portion of the Driftless Area. Thus, it is ideal for studying the hydrostratigraphic framework of the mapped units. The accompanying report presents stratigraphic observations, including estimates of secondary porosity and observations of spring distribution, that provide useful baseline data for groundwater contamination studies in the area. The supplemental GIS data include map unit polygons, field data, well construction report locations, and rasters of geologic contacts.",Public,Wisconsin Geological and Natural History Survey,WOFR2022-03-dataset01,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],2022,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000991"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000991/resource/wofr202203dataset01""}",Publication ID 991,,False,"-91.125129, 42.874989, -90.875126, 43.000004",Mixed data,2022-2022
1,IC52-DI-v2,"Glacial and Related Deposits of Langlade County, Wisconsin","Data Accompanying IC52: Glacial and Related Deposits of Langlade County, Wisconsin (version 2). GeMS file geodatabase and metadata; supersedes previous coverage format",Public,Wisconsin Geological and Natural History Survey,IC52-DI-v2,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],1986,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000302"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000302/resource/ic52div2""}",Publication ID 302,,False,"-89.42596521, 45.02881693, -88.63827847, 45.47007474",Mixed data,1986-1986
2,IC65-DI-v2,"Pleistocene Geology of Marathon County, Wisconsin","Data accompanying IC65: Pleistocene Geology of Marathon County, Wisconsin (version 2). GeMS file geodatabase and metadata; supersedes previous coverage format",Public,Wisconsin Geological and Natural History Survey,IC65-DI-v2,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],1989,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000315"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000315/resource/ic65div2""}",Publication ID 315,,False,"-90.31695213, 44.68126403, -89.22340507, 45.12055939",Mixed data,1989-1989
3,WOFR2007-03-DI,Inventory of Wisconsin's Springs,Data accompanying WOFR2007-03: Inventory of Wisconsin's Springs. Shapefiles and DBF databases,Public,Wisconsin Geological and Natural History Survey,WOFR2007-03-DI,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],2007,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000875"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000875/resource/wofr200703di""}",Publication ID 875,,False,"-92.963573,  42.456897,  -86.666103,  47.08304",Mixed data,2007-2007
4,M094-DI,"Bedrock Geology of Wisconsin, Northwest Sheet","Data accompanying M094: Bedrock Geology of Wisconsin, Northwest Sheet. Georeferenced image",Public,Wisconsin Geological and Natural History Survey,M094-DI,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],1987,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000406"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000406/resource/m094di""}",Publication ID 406,,False,"-92.889241, 44.999962, -90.000129, 45.999974",Mixed data,1987-1987
5,TR004-1-DI,"Characterization of Groundwater Resources in the Chequamegon-Nicolet National Forest, Wisconsin: Medford Unit","MEDFORD -- Data Accompanying TR004-1: Characterization of Groundwater Resources in the Chequamegon-Nicolet National Forest, Wisconsin: Medford Unit. Results of a comprehensive review and analysis of groundwater resources in the Chequamegon-Nicolet National Forest. The study was divided by location into four reports corresponding to the four main land units: Medford, Nicolet, Park Falls, and Washburn/Great Divide. Each report describes the results of the inventory, modeling, and analysis.",Public,Wisconsin Geological and Natural History Survey,TR004-1-DI,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],2018,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000961"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000961/resource/tr0041di""}",Publication ID 961,,False,"-90.83101, 45.055609, -90.262026, 45.442402",Mixed data,2018-2018
6,TR005-DI,"Hydrogeologic Atlas of Bayfield County, Wisconsin","Analysis of the groundwater resources in Bayfield County, Wisconsin.",Public,Wisconsin Geological and Natural History Survey,TR005-DI,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],2019,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000967"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000967/resource/tr005di""}",Publication ID 967,,False,"-91.55376943, 46.15463471, -90.75055054, 47.00355459",Mixed data,2019-2019
7,M104-dataset01,"Bedrock Geology of Wisconsin, West-Central Sheet","Types of bedrock, formation names, major faults, and time period of formation.",Public,Wisconsin Geological and Natural History Survey,M104-dataset01,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],1988,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000416"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000416/resource/m104dataset01""}",Publication ID 416,,False,"-92.808331, 43.999963, -90.000126, 44.999986",Mixed data,1988-1988
8,WOFR2012-04-DI,"Preliminary Water-Table Elevation Map of Columbia County, Wisconsin","Data accompanying WOFR2012-04: Preliminary Water-Table Elevation Map of Columbia County, Wisconsin. Shapefiles",Public,Wisconsin Geological and Natural History Survey,WOFR2012-04-DI,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],2012,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000903"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000903/resource/wofr201204di""}",Publication ID 903,,False,"-89.7854991, 43.28090523, -89.00450814, 43.64367085",Mixed data,2012-2012
9,IC56-DI,"Pleistocene Geology of Portage County, Wisconsin","Data accompanying IC56: Pleistocene Geology of Portage County, Wisconsin. Shapefiles, MrSID file",Public,Wisconsin Geological and Natural History Survey,IC56-DI,Multiple Formats,English,['Geology and Groundwater'],Wisconsin Geological and Natural History Survey,,Dataset,Geoscientific Information,[''],1986,,"{""http://schema.org/url"":""https://wgnhs.wisc.edu/catalog/publication/000306"",""http://schema.org/downloadUrl"":""https://wgnhs.wisc.edu/catalog/publication/000306/resource/ic56di""}",Publication ID 306,,False,"-89.84540805, 44.24337156, -89.22315597, 44.68587956",Mixed data,1986-1986
