Title,Alternative Title,Description,Language,Creator,Publisher,Genre,Subject,Date Issued,Temporal Coverage,Date Range,Solr Year,Spatial Coverage,Type,Geometry Type,Format,Information,Download,Identifier,Provenance,Code,Is Part Of,Status,Accural Method,Date Accessioned,Rights,Suppressed,Child
,Recreation and Parks Program Totals: Winter 2020,,English,opendata.howardcountymd.gov,"Howard County, Maryland",Geospatial data,,2020-07-10,,,,"Howard County, Maryland, United States|Maryland, United States",Dataset|Service,Vector,Shapefile,https://opendata.howardcountymd.gov/d/2npy-gt27,,2npy-gt27,Maryland,04b-24027,04b-24027,Active,ArcGIS Hub,,Public,FALSE,FALSE
,ACH VENDOR PAYMENTS FOR 05-15-2020,ACH VENDOR PAYMENTS FOR 05-15-2020,English,opendata.howardcountymd.gov,"Howard County, Maryland",Geospatial data,,2020-05-14,,,,"Howard County, Maryland, United States|Maryland, United States",Dataset|Service,Vector,Shapefile,https://opendata.howardcountymd.gov/d/3ha8-bzhs,,3ha8-bzhs,Maryland,04b-24027,04b-24027,Active,ArcGIS Hub,,Public,FALSE,FALSE
,ACH Vendor Payments for 06-12-2020,ACH Vendor Payments for 06-12-2020,English,opendata.howardcountymd.gov,"Howard County, Maryland",Geospatial data,,2020-06-11,,,,"Howard County, Maryland, United States|Maryland, United States",Dataset|Service,Vector,Shapefile,https://opendata.howardcountymd.gov/d/3qjs-np4t,,3qjs-np4t,Maryland,04b-24027,04b-24027,Active,ArcGIS Hub,,Public,FALSE,FALSE
,ACH Vendor Payments for 07-10-2020,ACH Vendor Payments for 07-10-2020,English,opendata.howardcountymd.gov,"Howard County, Maryland",Geospatial data,,2020-07-09,,,,"Howard County, Maryland, United States|Maryland, United States",Dataset|Service,Vector,Shapefile,https://opendata.howardcountymd.gov/d/4k6a-mih6,,4k6a-mih6,Maryland,04b-24027,04b-24027,Active,ArcGIS Hub,,Public,FALSE,FALSE
,ACH VENDOR PAYMENTS FOR 05-01-2020,ACH VENDOR PAYMENTS FOR 05-01-2020,English,opendata.howardcountymd.gov,"Howard County, Maryland",Geospatial data,,2020-04-30,,,,"Howard County, Maryland, United States|Maryland, United States",Dataset|Service,Vector,Shapefile,https://opendata.howardcountymd.gov/d/5vwd-phus,,5vwd-phus,Maryland,04b-24027,04b-24027,Active,ArcGIS Hub,,Public,FALSE,FALSE
,ACH VENDOR PAYMENTS FOR 05-22-2020,ACH VENDOR PAYMENTS FOR 05-22-2020,English,opendata.howardcountymd.gov,"Howard County, Maryland",Geospatial data,,2020-05-21,,,,"Howard County, Maryland, United States|Maryland, United States",Dataset|Service,Vector,Shapefile,https://opendata.howardcountymd.gov/d/6her-6ykp,,6her-6ykp,Maryland,04b-24027,04b-24027,Active,ArcGIS Hub,,Public,FALSE,FALSE
,ACH VENDOR PAYMENTS FOR 07-17-2020,ACH VENDOR PAYMENTS FOR 07-17-2020,English,opendata.howardcountymd.gov,"Howard County, Maryland",Geospatial data,,2020-07-16,,,,"Howard County, Maryland, United States|Maryland, United States",Dataset|Service,Vector,Shapefile,https://opendata.howardcountymd.gov/d/6jtm-m2q6,,6jtm-m2q6,Maryland,04b-24027,04b-24027,Active,ArcGIS Hub,,Public,FALSE,FALSE
,ACH Vendor Payments for 05-08-2020,ACH Vendor Payments for 05-08-2020,English,opendata.howardcountymd.gov,"Howard County, Maryland",Geospatial data,,2020-05-07,,,,"Howard County, Maryland, United States|Maryland, United States",Dataset|Service,Vector,Shapefile,https://opendata.howardcountymd.gov/d/bkae-snez,,bkae-snez,Maryland,04b-24027,04b-24027,Active,ArcGIS Hub,,Public,FALSE,FALSE
,ACH VENDOR PAYMENTS FOR 04-24-2020,ACH VENDOR PAYMENTS FOR 04-24-2020,English,opendata.howardcountymd.gov,"Howard County, Maryland",Geospatial data,,2020-04-23,,,,"Howard County, Maryland, United States|Maryland, United States",Dataset|Service,Vector,Shapefile,https://opendata.howardcountymd.gov/d/c43h-363y,,c43h-363y,Maryland,04b-24027,04b-24027,Active,ArcGIS Hub,,Public,FALSE,FALSE
,ACH VENDOR PAYMENTS FOR 06-05-2020,ACH VENDOR PAYMENTS FOR 06-05-2020,English,opendata.howardcountymd.gov,"Howard County, Maryland",Geospatial data,,2020-06-04,,,,"Howard County, Maryland, United States|Maryland, United States",Dataset|Service,Vector,Shapefile,https://opendata.howardcountymd.gov/d/cnf7-6zet,,cnf7-6zet,Maryland,04b-24027,04b-24027,Active,ArcGIS Hub,,Public,FALSE,FALSE
,Recreation and Parks Combined Recreational Licensed Childcare Totals: Winter 2020,,English,opendata.howardcountymd.gov,"Howard County, Maryland",Geospatial data,,2020-07-10,,,,"Howard County, Maryland, United States|Maryland, United States",Dataset|Service,Vector,Shapefile,https://opendata.howardcountymd.gov/d/fwxu-9ncf,,fwxu-9ncf,Maryland,04b-24027,04b-24027,Active,ArcGIS Hub,,Public,FALSE,FALSE
,ACH PAYMENTS FOR 04-17-2020 UPDATED,ACH PAYMENTS FOR 04-17-2020 UPDATED,English,opendata.howardcountymd.gov,"Howard County, Maryland",Geospatial data,,2020-04-22,,,,"Howard County, Maryland, United States|Maryland, United States",Dataset|Service,Vector,Shapefile,https://opendata.howardcountymd.gov/d/jbqy-ncxb,,jbqy-ncxb,Maryland,04b-24027,04b-24027,Active,ArcGIS Hub,,Public,FALSE,FALSE
,ACH PAYMENTS FOR 7-2-2020,ACH PAYMENTS FOR 7-2-2020,English,opendata.howardcountymd.gov,"Howard County, Maryland",Geospatial data,,2020-07-02,,,,"Howard County, Maryland, United States|Maryland, United States",Dataset|Service,Vector,Shapefile,https://opendata.howardcountymd.gov/d/jtg4-672t,,jtg4-672t,Maryland,04b-24027,04b-24027,Active,ArcGIS Hub,,Public,FALSE,FALSE
,ACH Vendor Payments for 05-29-2020,ACH Vendor Payments for 05-29-2020,English,opendata.howardcountymd.gov,"Howard County, Maryland",Geospatial data,,2020-05-28,,,,"Howard County, Maryland, United States|Maryland, United States",Dataset|Service,Vector,Shapefile,https://opendata.howardcountymd.gov/d/p5a7-ri2c,,p5a7-ri2c,Maryland,04b-24027,04b-24027,Active,ArcGIS Hub,,Public,FALSE,FALSE
,ACH VENDOR PAYMENTS FOR 06-19-2020,ACH VENDOR PAYMENTS FOR 06-19-2020,English,opendata.howardcountymd.gov,"Howard County, Maryland",Geospatial data,,2020-06-18,,,,"Howard County, Maryland, United States|Maryland, United States",Dataset|Service,Vector,Shapefile,https://opendata.howardcountymd.gov/d/r4vz-wfu3,,r4vz-wfu3,Maryland,04b-24027,04b-24027,Active,ArcGIS Hub,,Public,FALSE,FALSE
,ACH Vendor Payments for 06-26-2020,ACH Vendor Payments for 06-26-2020,English,opendata.howardcountymd.gov,"Howard County, Maryland",Geospatial data,,2020-06-25,,,,"Howard County, Maryland, United States|Maryland, United States",Dataset|Service,Vector,Shapefile,https://opendata.howardcountymd.gov/d/w8tj-2bw4,,w8tj-2bw4,Maryland,04b-24027,04b-24027,Active,ArcGIS Hub,,Public,FALSE,FALSE
,ACH VENDOR PAYMENTS FOR 04-17-2020 UPDATED,ACH VENDOR PAYMENTS FOR 04-17-2020 UPDATED,English,opendata.howardcountymd.gov,"Howard County, Maryland",Geospatial data,,2020-04-23,,,,"Howard County, Maryland, United States|Maryland, United States",Dataset|Service,Vector,Shapefile,https://opendata.howardcountymd.gov/d/yr3n-ukzr,,yr3n-ukzr,Maryland,04b-24027,04b-24027,Active,ArcGIS Hub,,Public,FALSE,FALSE
,Bridge Fund Small Business Dataset,"In March 2020, Mayor Carter announced the Saint Paul Bridge Fund to provide emergency relief for families and small businesses most vulnerable to the economic impacts of the COVID-19 pandemic. The program was funded through $3.25 million dollars from the Saint Paul Housing and Redevelopment Authority along with contributions from philanthropic, corporate and individual donors. Through these additional contributions, the fund provided $4.1 million to families and small businesses in Saint Paul. More than 2,000 applications applied for a small business grant of $7,500  37% were from ACP50 areas (Areas of Concentrated Poverty where 50% or more of the residents are people of color) The applications were reviewed in order of a random number assigned at application close. Of these applications:  380 small businesses were awarded a $7500 grant - 37% were from ACP50 areas - 90% cited they were ordered closed under one of the Governor's Executive Orders This is a dataset of the small businesses that applied for the Bridge Fund and includes:  Self-reported survey responses  Award information  Geographic information Additional information about the Saint Paul Bridge Fund may be found at stpaul.gov/bridge-fund",English,information.stpaul.gov,"City of Saint Paul, Minnesota",Geospatial data,,2020-06-24,,,,"Saint Paul, Minnesota, United States|Minnesota, United States",Dataset|Service,Vector,Shapefile,https://information.stpaul.gov/d/gkdf-sqc2,,gkdf-sqc2,Minnesota,05c-02,05c-02,Active,ArcGIS Hub,,Public,FALSE,FALSE
,Bridge Fund Family Dataset,"In March 2020, Mayor Carter announced the Saint Paul Bridge Fund to provide emergency relief for families and small businesses most vulnerable to the economic impacts of the COVID-19 pandemic. The program was funded through $3.25 million dollars from the Saint Paul Housing and Redevelopment Authority along with contributions from philanthropic, corporate and individual donors. Through these additional contributions, the fund provided $4.1 million to families and small businesses in Saint Paul. More than 5,200 applications applied for a family grant of $1,000  64% were from ACP50 areas (Areas of Concentrated Poverty where 50% or more of the residents are people of color) The applications were reviewed in order of a random number assigned at application close. Of these applications:  1,265 families were awarded a $1000 grant - 63% were from ACP50 areas - 66% indicated they are renters - 37% cited layoff or furlough as contributing to their economic hardship - 22% cited reduced hours as contributing to their economic hardship - 19% are unbanked This is a de-identified dataset of the families who applied for the Bridge Fund and includes:  Self-reported survey responses  Award information  Geographic information Additional information about the Saint Paul Bridge Fund may be found at stpaul.gov/bridge-fund",English,information.stpaul.gov,"City of Saint Paul, Minnesota",Geospatial data,,2020-06-24,,,,"Saint Paul, Minnesota, United States|Minnesota, United States",Dataset|Service,Vector,Shapefile,https://information.stpaul.gov/d/qdfk-sr2y,,qdfk-sr2y,Minnesota,05c-02,05c-02,Active,ArcGIS Hub,,Public,FALSE,FALSE
,Pharmacy Status,A list of pharmacies in Chicago and last known status (open or closed).,English,data.cityofchicago.org,"City of Chicago, Illinois",Geospatial data,,2020-06-17,,,,"Chicago, Illinois, United States|Illinois, United States",Dataset|Service,Vector,Shapefile,https://data.cityofchicago.org/d/2et2-5aw3,,2et2-5aw3,Chicago,12c-01,12c-01,Active,ArcGIS Hub,,Public,FALSE,FALSE
,Employee Overtime and Supplemental Earnings 2020,Employee overtime and supplemental earnings by month and year-to-date.,English,data.cityofchicago.org,"City of Chicago, Illinois",Geospatial data,,2020-05-28,,,,"Chicago, Illinois, United States|Illinois, United States",Dataset|Service,Vector,Shapefile,https://data.cityofchicago.org/d/2vpk-jv3c,,2vpk-jv3c,Chicago,12c-01,12c-01,Active,ArcGIS Hub,,Public,FALSE,FALSE
,Grocery Store Status,"A list of grocery stores in Chicago and last known status (open or closed). This dataset will be updated approximately weekly, or as needed.",English,data.cityofchicago.org,"City of Chicago, Illinois",Geospatial data,,2020-06-10,,,,"Chicago, Illinois, United States|Illinois, United States",Dataset|Service,Vector,Shapefile,https://data.cityofchicago.org/d/3e26-zek2,,3e26-zek2,Chicago,12c-01,12c-01,Active,ArcGIS Hub,,Public,FALSE,FALSE
,Chicago Population Counts,"Population totals for groupings commonly used in other datasets. Data Sources: U.S. Census Bureau American Community Survey 2018 - 5-year estimates (ZIP Code), 1-year estimates (Citywide)",English,data.cityofchicago.org,"City of Chicago, Illinois",Geospatial data,,2020-05-21,,,,"Chicago, Illinois, United States|Illinois, United States",Dataset|Service,Vector,Shapefile,https://data.cityofchicago.org/d/85cm-7uqa,,85cm-7uqa,Chicago,12c-01,12c-01,Active,ArcGIS Hub,,Public,FALSE,FALSE
