Title,Alternative Title,Description,Language,Creator,Title Source,Resource Class,ISO Topic Categories,Keyword,Date Issued,Temporal Coverage,Date Range,Spatial Coverage,Bounding Box,Resource Type,Format,Information,Download,MapServer,FeatureServer,ImageServer,ID,Identifier,Provider,Code,Member Of,Status,Accrual Method,Date Accessioned,Rights,Access Rights,Suppressed,Child Record,File Size
,Table_Data_City_County,Jurisdictional boundaries of counties and incorporated areas in Indiana as of the 2010 United States Census.,eng,eridata_IU,State of Indiana,Datasets,,ERI|HRI|PfEC|IU|Floodplain|Land Use|Counties|Incorporated Areas,2019-10-17,,,Indiana State,"-88.0953,37.7705,-84.6882,41.7579",Vector data,Shapefile,https://iu.maps.arcgis.com/home/item.html?id=6059ba25fe094331816c8b1122effd91,,https://iu.maps.arcgis.com/apps/mapviewer/index.html?layers=6059ba25fe094331816c8b1122effd91,https://services.arcgis.com/tKsJAIiLjd90D5q2/arcgis/rest/services/Table_Data_City_County/FeatureServer,https://iu.maps.arcgis.com/sharing/rest/content/items/6059ba25fe094331816c8b1122effd91/info/thumbnail/thumbnail.png,6059ba25fe094331816c8b1122effd91,https://iu.maps.arcgis.com/home/item.html?id=6059ba25fe094331816c8b1122effd91,Indiana University,01d-04,01d-04,Active,Hoosier Resilience Index,2021-10-10,,Public,FALSE,FALSE,6.0 MB
,Heat_Current,Total observed annual average number of hot days and uncomfortable nights per Indiana county for years 1971 - 2000.,eng,eridata_IU,State of Indiana,Datasets,,ERI|HRI|PfEC|IU|Extreme Heat|Climate Stressor,2019-10-10,,,Indiana State,"-88.0953,37.7705,-84.6882,41.7579",Vector data,Shapefile,https://iu.maps.arcgis.com/home/item.html?id=d8bfa31c1d9b4a9381a78bdc6bc22354,,https://iu.maps.arcgis.com/apps/mapviewer/index.html?layers=d8bfa31c1d9b4a9381a78bdc6bc22354,https://services.arcgis.com/tKsJAIiLjd90D5q2/arcgis/rest/services/Heat_Current/FeatureServer,https://iu.maps.arcgis.com/sharing/rest/content/items/d8bfa31c1d9b4a9381a78bdc6bc22354/info/thumbnail/thumbnail.png,d8bfa31c1d9b4a9381a78bdc6bc22354,https://iu.maps.arcgis.com/home/item.html?id=d8bfa31c1d9b4a9381a78bdc6bc22354,Indiana University,01d-04,01d-04,Active,Hoosier Resilience Index,2021-10-10,,Public,FALSE,FALSE,1.2 MB
,Heat_RCP45,"Total projected annual average number of hot days and uncomfortable nights per Indiana county for year 2050, medium emissions scenario (RCP 4.5)",eng,eridata_IU,State of Indiana,Datasets,,ERI|HRI|PfEC|IU|Extreme Heat|Climate Stressor,2019-10-10,,,Indiana State,"-88.0953,37.7705,-84.6882,41.7579",Vector data,Shapefile,https://iu.maps.arcgis.com/home/item.html?id=6c6692a2e9d541579317e15968223e7a,,https://iu.maps.arcgis.com/apps/mapviewer/index.html?layers=6c6692a2e9d541579317e15968223e7a,https://services.arcgis.com/tKsJAIiLjd90D5q2/arcgis/rest/services/Heat_RCP45/FeatureServer,https://iu.maps.arcgis.com/sharing/rest/content/items/6c6692a2e9d541579317e15968223e7a/info/thumbnail/thumbnail.png,6c6692a2e9d541579317e15968223e7a,https://iu.maps.arcgis.com/home/item.html?id=6c6692a2e9d541579317e15968223e7a,Indiana University,01d-04,01d-04,Active,Hoosier Resilience Index,2021-10-10,,Public,FALSE,FALSE,1.2 MB
,Heat_RCP85,"Total projected annual average number of hot days and uncomfortable nights per Indiana county for year 2050, high emissions scenario (RCP 8.5)",eng,eridata_IU,State of Indiana,Datasets,,ERI|HRI|PfEC|IU|Extreme Heat|Climate Stressor,2019-10-13,,,Indiana State,"-88.0953,37.7705,-84.6882,41.7579",Vector data,Shapefile,https://iu.maps.arcgis.com/home/item.html?id=3e25928907a04b1ca79ce8f61d402ee6,,https://iu.maps.arcgis.com/apps/mapviewer/index.html?layers=3e25928907a04b1ca79ce8f61d402ee6,https://services.arcgis.com/tKsJAIiLjd90D5q2/arcgis/rest/services/Heat_RCP85/FeatureServer,https://iu.maps.arcgis.com/sharing/rest/content/items/3e25928907a04b1ca79ce8f61d402ee6/info/thumbnail/thumbnail.png,3e25928907a04b1ca79ce8f61d402ee6,https://iu.maps.arcgis.com/home/item.html?id=3e25928907a04b1ca79ce8f61d402ee6,Indiana University,01d-04,01d-04,Active,Hoosier Resilience Index,2021-10-10,,Public,FALSE,FALSE,1.2 MB
,Precip_Current,Total observed decadal average number of extreme precipitation days per Indiana county for years 1971 - 2000.,eng,eridata_IU,State of Indiana,Datasets,,ERI|HRI|PfEC|IU|Extreme Precipitation|Climate Stressor,2019-10-13,,,Indiana State,"-88.0953,37.7705,-84.6882,41.7579",Vector data,Shapefile,https://iu.maps.arcgis.com/home/item.html?id=2ca611c9b08a462c8d040ef2de53a1ea,,https://iu.maps.arcgis.com/apps/mapviewer/index.html?layers=2ca611c9b08a462c8d040ef2de53a1ea,https://services.arcgis.com/tKsJAIiLjd90D5q2/arcgis/rest/services/Precip_Current/FeatureServer,https://iu.maps.arcgis.com/sharing/rest/content/items/2ca611c9b08a462c8d040ef2de53a1ea/info/thumbnail/thumbnail.png,2ca611c9b08a462c8d040ef2de53a1ea,https://iu.maps.arcgis.com/home/item.html?id=2ca611c9b08a462c8d040ef2de53a1ea,Indiana University,01d-04,01d-04,Active,Hoosier Resilience Index,2021-10-10,,Public,FALSE,FALSE,1.2 MB
,Precip_RCP45,"Total projected decadal average number of extreme precipitation days per Indiana county for year 2050, medium emissions scenario (RCP 4.5)",eng,eridata_IU,State of Indiana,Datasets,,ERI|HRI|PfEC|IU|Extreme Precipitation|Climate Stressor,2019-10-13,,,Indiana State,"-88.0953,37.7705,-84.6882,41.7579",Vector data,Shapefile,https://iu.maps.arcgis.com/home/item.html?id=a81b429c6b7e4e978d1370178c55b329,,https://iu.maps.arcgis.com/apps/mapviewer/index.html?layers=a81b429c6b7e4e978d1370178c55b329,https://services.arcgis.com/tKsJAIiLjd90D5q2/arcgis/rest/services/Precip_RCP45/FeatureServer,https://iu.maps.arcgis.com/sharing/rest/content/items/a81b429c6b7e4e978d1370178c55b329/info/thumbnail/thumbnail.png,a81b429c6b7e4e978d1370178c55b329,https://iu.maps.arcgis.com/home/item.html?id=a81b429c6b7e4e978d1370178c55b329,Indiana University,01d-04,01d-04,Active,Hoosier Resilience Index,2021-10-10,,Public,FALSE,FALSE,1.2 MB
,Precip_RCP85,"Total projected decadal average number of extreme precipitation days per Indiana county for year 2050, high emissions scenario (RCP 8.5)",eng,eridata_IU,State of Indiana,Datasets,,ERI|HRI|PfEC|IU|Extreme Precipitation|Climate Stressor,2019-10-13,,,Indiana State,"-88.0953,37.7705,-84.6882,41.7579",Vector data,Shapefile,https://iu.maps.arcgis.com/home/item.html?id=af2a7697149644508b0b5a7e2504229d,,https://iu.maps.arcgis.com/apps/mapviewer/index.html?layers=af2a7697149644508b0b5a7e2504229d,https://services.arcgis.com/tKsJAIiLjd90D5q2/arcgis/rest/services/Precip_RCP85/FeatureServer,https://iu.maps.arcgis.com/sharing/rest/content/items/af2a7697149644508b0b5a7e2504229d/info/thumbnail/thumbnail.png,af2a7697149644508b0b5a7e2504229d,https://iu.maps.arcgis.com/home/item.html?id=af2a7697149644508b0b5a7e2504229d,Indiana University,01d-04,01d-04,Active,Hoosier Resilience Index,2021-10-10,,Public,FALSE,FALSE,1.2 MB
,County_FPLU_Dev_Current,"Total recorded acreage of ""Developed"" land in a county's floodplain per Indiana county for year 2010",eng,eridata_IU,State of Indiana,Datasets,,ERI|HRI|PfEC|IU|Floodplain|Land Use,2019-10-13,,,Indiana State,"-88.0953,37.7705,-84.6882,41.7579",Vector data,Shapefile,https://iu.maps.arcgis.com/home/item.html?id=660f51d8a4b14cadad53400779da1a78,,https://iu.maps.arcgis.com/apps/mapviewer/index.html?layers=660f51d8a4b14cadad53400779da1a78,https://services.arcgis.com/tKsJAIiLjd90D5q2/arcgis/rest/services/County_FPLU_Dev_Current/FeatureServer,https://iu.maps.arcgis.com/sharing/rest/content/items/660f51d8a4b14cadad53400779da1a78/info/thumbnail/thumbnail.png,660f51d8a4b14cadad53400779da1a78,https://iu.maps.arcgis.com/home/item.html?id=660f51d8a4b14cadad53400779da1a78,Indiana University,01d-04,01d-04,Active,Hoosier Resilience Index,2021-10-10,,Public,FALSE,FALSE,1.2 MB
,ICLUS_Groups,"ICLUS Land Use Groups (Developed, Wetland, Agriculture, Forest and Vegetation) shown as 90m x 90m pixels for state of Indiana, as published by USEPA in 2017.",eng,eridata_IU,State of Indiana,Datasets,,ERI|HRI|Land Use|Developed Land|Wetlands|Agricultural Land|Forest|Vegetation,2019-10-22,,,Indiana State,"-88.1101,37.5391,-84.3274,41.9755",Vector data,Shapefile,https://iu.maps.arcgis.com/home/item.html?id=8174448c2d6748e6adc972ba9edf871d,,https://iu.maps.arcgis.com/apps/mapviewer/index.html?layers=8174448c2d6748e6adc972ba9edf871d,https://services.arcgis.com/tKsJAIiLjd90D5q2/arcgis/rest/services/ICLUS_Groups/FeatureServer,https://iu.maps.arcgis.com/sharing/rest/content/items/8174448c2d6748e6adc972ba9edf871d/info/thumbnail/thumbnail.png,8174448c2d6748e6adc972ba9edf871d,https://iu.maps.arcgis.com/home/item.html?id=8174448c2d6748e6adc972ba9edf871d,Indiana University,01d-04,01d-04,Active,Hoosier Resilience Index,2021-10-10,,Public,FALSE,FALSE,604.6 MB
,ICLUS_Classes,"ICLUS Land Use Classes shown as 90m x 90m pixels for state of Indiana, as published by USEPA in 2017.",eng,eridata_IU,State of Indiana,Datasets,,ERI|HRI|Land Use|Urban|Suburban|Exurban|Commercial|Industrial|Institutional|Transportation|Parks|Cropland|Pasture|Grazing|Mining|Timber|Water|Reservoirs|Wetlands|Recreation|Conservation|PfEC|IU,2019-10-22,,,Indiana State,"-88.1101,37.5391,-84.3274,41.9755",Vector data,Shapefile,https://iu.maps.arcgis.com/home/item.html?id=f6c9968878f440fbbe56193c2edc9959,,https://iu.maps.arcgis.com/apps/mapviewer/index.html?layers=f6c9968878f440fbbe56193c2edc9959,https://services.arcgis.com/tKsJAIiLjd90D5q2/arcgis/rest/services/ICLUS_Classes/FeatureServer,https://iu.maps.arcgis.com/sharing/rest/content/items/f6c9968878f440fbbe56193c2edc9959/info/thumbnail/thumbnail.png,f6c9968878f440fbbe56193c2edc9959,https://iu.maps.arcgis.com/home/item.html?id=f6c9968878f440fbbe56193c2edc9959,Indiana University,01d-04,01d-04,Active,Hoosier Resilience Index,2021-10-10,,Public,FALSE,FALSE,611.4 MB
